workload_id,task_source_id,profile_name,task_family,source_edge,window_tag,strata,environment_rollout_scheduled,training_scheduled,profile_specific_tuning
m1680-spec-0011::L1_one_step,m1680-spec-0011,L1_one_step,T4,t4_actuator_delay_response|capability_step_up,mapping_window_unspecified,all_72_specs;mapping_window_unspecified;task_family_T4,False,False,False
m1680-spec-0011::L2_window_13,m1680-spec-0011,L2_window_13,T4,t4_actuator_delay_response|capability_step_up,mapping_window_unspecified,all_72_specs;mapping_window_unspecified;task_family_T4,False,False,False
m1680-spec-0011::L2_window_13_current_tiled,m1680-spec-0011,L2_window_13_current_tiled,T4,t4_actuator_delay_response|capability_step_up,mapping_window_unspecified,all_72_specs;mapping_window_unspecified;task_family_T4,False,False,False
m1680-spec-0011::L2_window_25,m1680-spec-0011,L2_window_25,T4,t4_actuator_delay_response|capability_step_up,mapping_window_unspecified,all_72_specs;mapping_window_unspecified;task_family_T4,False,False,False
m1680-spec-0011::L2_window_25_current_tiled,m1680-spec-0011,L2_window_25_current_tiled,T4,t4_actuator_delay_response|capability_step_up,mapping_window_unspecified,all_72_specs;mapping_window_unspecified;task_family_T4,False,False,False
m1680-spec-0011::L2_window_50,m1680-spec-0011,L2_window_50,T4,t4_actuator_delay_response|capability_step_up,mapping_window_unspecified,all_72_specs;mapping_window_unspecified;task_family_T4,False,False,False
m1680-spec-0011::L2_window_50_current_tiled,m1680-spec-0011,L2_window_50_current_tiled,T4,t4_actuator_delay_response|capability_step_up,mapping_window_unspecified,all_72_specs;mapping_window_unspecified;task_family_T4,False,False,False
m1680-spec-0011::L2_window_100,m1680-spec-0011,L2_window_100,T4,t4_actuator_delay_response|capability_step_up,mapping_window_unspecified,all_72_specs;mapping_window_unspecified;task_family_T4,False,False,False
m1680-spec-0011::L2_window_100_current_tiled,m1680-spec-0011,L2_window_100_current_tiled,T4,t4_actuator_delay_response|capability_step_up,mapping_window_unspecified,all_72_specs;mapping_window_unspecified;task_family_T4,False,False,False
m1680-spec-0011::L3_online_gru,m1680-spec-0011,L3_online_gru,T4,t4_actuator_delay_response|capability_step_up,mapping_window_unspecified,all_72_specs;mapping_window_unspecified;task_family_T4,False,False,False
m1680-spec-0011::L3_reset_control_corrected,m1680-spec-0011,L3_reset_control_corrected,T4,t4_actuator_delay_response|capability_step_up,mapping_window_unspecified,all_72_specs;mapping_window_unspecified;task_family_T4,False,False,False
m1680-spec-0012::L0_current_masked,m1680-spec-0012,L0_current_masked,T4,t4_capability_step_temporal|capability_step_down,mapping_window_unspecified,all_72_specs;mapping_window_unspecified;task_family_T4,False,False,False
m1680-spec-0012::L1_one_step,m1680-spec-0012,L1_one_step,T4,t4_capability_step_temporal|capability_step_down,mapping_window_unspecified,all_72_specs;mapping_window_unspecified;task_family_T4,False,False,False
m1680-spec-0012::L2_window_13,m1680-spec-0012,L2_window_13,T4,t4_capability_step_temporal|capability_step_down,mapping_window_unspecified,all_72_specs;mapping_window_unspecified;task_family_T4,False,False,False
m1680-spec-0012::L2_window_13_current_tiled,m1680-spec-0012,L2_window_13_current_tiled,T4,t4_capability_step_temporal|capability_step_down,mapping_window_unspecified,all_72_specs;mapping_window_unspecified;task_family_T4,False,False,False
m1680-spec-0012::L2_window_25,m1680-spec-0012,L2_window_25,T4,t4_capability_step_temporal|capability_step_down,mapping_window_unspecified,all_72_specs;mapping_window_unspecified;task_family_T4,False,False,False
m1680-spec-0012::L2_window_25_current_tiled,m1680-spec-0012,L2_window_25_current_tiled,T4,t4_capability_step_temporal|capability_step_down,mapping_window_unspecified,all_72_specs;mapping_window_unspecified;task_family_T4,False,False,False
m1680-spec-0012::L2_window_50,m1680-spec-0012,L2_window_50,T4,t4_capability_step_temporal|capability_step_down,mapping_window_unspecified,all_72_specs;mapping_window_unspecified;task_family_T4,False,False,False
m1680-spec-0012::L2_window_50_current_tiled,m1680-spec-0012,L2_window_50_current_tiled,T4,t4_capability_step_temporal|capability_step_down,mapping_window_unspecified,all_72_specs;mapping_window_unspecified;task_family_T4,False,False,False
m1680-spec-0012::L2_window_100,m1680-spec-0012,L2_window_100,T4,t4_capability_step_temporal|capability_step_down,mapping_window_unspecified,all_72_specs;mapping_window_unspecified;task_family_T4,False,False,False
m1680-spec-0012::L2_window_100_current_tiled,m1680-spec-0012,L2_window_100_current_tiled,T4,t4_capability_step_temporal|capability_step_down,mapping_window_unspecified,all_72_specs;mapping_window_unspecified;task_family_T4,False,False,False
m1680-spec-0012::L3_online_gru,m1680-spec-0012,L3_online_gru,T4,t4_capability_step_temporal|capability_step_down,mapping_window_unspecified,all_72_specs;mapping_window_unspecified;task_family_T4,False,False,False
m1680-spec-0012::L3_reset_control_corrected,m1680-spec-0012,L3_reset_control_corrected,T4,t4_capability_step_temporal|capability_step_down,mapping_window_unspecified,all_72_specs;mapping_window_unspecified;task_family_T4,False,False,False
m1680-spec-0013::L0_current_masked,m1680-spec-0013,L0_current_masked,T4,t4_staged_warmup_capability|capability_step_up,mapping_window_unspecified,all_72_specs;mapping_window_unspecified;task_family_T4,False,False,False
m1680-spec-0013::L1_one_step,m1680-spec-0013,L1_one_step,T4,t4_staged_warmup_capability|capability_step_up,mapping_window_unspecified,all_72_specs;mapping_window_unspecified;task_family_T4,False,False,False
m1680-spec-0013::L2_window_13,m1680-spec-0013,L2_window_13,T4,t4_staged_warmup_capability|capability_step_up,mapping_window_unspecified,all_72_specs;mapping_window_unspecified;task_family_T4,False,False,False
m1680-spec-0013::L2_window_13_current_tiled,m1680-spec-0013,L2_window_13_current_tiled,T4,t4_staged_warmup_capability|capability_step_up,mapping_window_unspecified,all_72_specs;mapping_window_unspecified;task_family_T4,False,False,False
m1680-spec-0013::L2_window_25,m1680-spec-0013,L2_window_25,T4,t4_staged_warmup_capability|capability_step_up,mapping_window_unspecified,all_72_specs;mapping_window_unspecified;task_family_T4,False,False,False
m1680-spec-0013::L2_window_25_current_tiled,m1680-spec-0013,L2_window_25_current_tiled,T4,t4_staged_warmup_capability|capability_step_up,mapping_window_unspecified,all_72_specs;mapping_window_unspecified;task_family_T4,False,False,False
m1680-spec-0013::L2_window_50,m1680-spec-0013,L2_window_50,T4,t4_staged_warmup_capability|capability_step_up,mapping_window_unspecified,all_72_specs;mapping_window_unspecified;task_family_T4,False,False,False
m1680-spec-0013::L2_window_50_current_tiled,m1680-spec-0013,L2_window_50_current_tiled,T4,t4_staged_warmup_capability|capability_step_up,mapping_window_unspecified,all_72_specs;mapping_window_unspecified;task_family_T4,False,False,False
m1680-spec-0013::L2_window_100,m1680-spec-0013,L2_window_100,T4,t4_staged_warmup_capability|capability_step_up,mapping_window_unspecified,all_72_specs;mapping_window_unspecified;task_family_T4,False,False,False
m1680-spec-0013::L2_window_100_current_tiled,m1680-spec-0013,L2_window_100_current_tiled,T4,t4_staged_warmup_capability|capability_step_up,mapping_window_unspecified,all_72_specs;mapping_window_unspecified;task_family_T4,False,False,False
m1680-spec-0013::L3_online_gru,m1680-spec-0013,L3_online_gru,T4,t4_staged_warmup_capability|capability_step_up,mapping_window_unspecified,all_72_specs;mapping_window_unspecified;task_family_T4,False,False,False
m1680-spec-0013::L3_reset_control_corrected,m1680-spec-0013,L3_reset_control_corrected,T4,t4_staged_warmup_capability|capability_step_up,mapping_window_unspecified,all_72_specs;mapping_window_unspecified;task_family_T4,False,False,False
m1680-spec-0014::L0_current_masked,m1680-spec-0014,L0_current_masked,T4,actuator_delay_step|capability_step_up,reveal_plus_4,all_72_specs;explicit_window_subset;task_family_T4,False,False,False
m1680-spec-0014::L1_one_step,m1680-spec-0014,L1_one_step,T4,actuator_delay_step|capability_step_up,reveal_plus_4,all_72_specs;explicit_window_subset;task_family_T4,False,False,False
m1680-spec-0014::L2_window_13,m1680-spec-0014,L2_window_13,T4,actuator_delay_step|capability_step_up,reveal_plus_4,all_72_specs;explicit_window_subset;task_family_T4,False,False,False
m1680-spec-0014::L2_window_13_current_tiled,m1680-spec-0014,L2_window_13_current_tiled,T4,actuator_delay_step|capability_step_up,reveal_plus_4,all_72_specs;explicit_window_subset;task_family_T4,False,False,False
m1680-spec-0014::L2_window_25,m1680-spec-0014,L2_window_25,T4,actuator_delay_step|capability_step_up,reveal_plus_4,all_72_specs;explicit_window_subset;task_family_T4,False,False,False
m1680-spec-0014::L2_window_25_current_tiled,m1680-spec-0014,L2_window_25_current_tiled,T4,actuator_delay_step|capability_step_up,reveal_plus_4,all_72_specs;explicit_window_subset;task_family_T4,False,False,False
m1680-spec-0014::L2_window_50,m1680-spec-0014,L2_window_50,T4,actuator_delay_step|capability_step_up,reveal_plus_4,all_72_specs;explicit_window_subset;task_family_T4,False,False,False
m1680-spec-0014::L2_window_50_current_tiled,m1680-spec-0014,L2_window_50_current_tiled,T4,actuator_delay_step|capability_step_up,reveal_plus_4,all_72_specs;explicit_window_subset;task_family_T4,False,False,False
m1680-spec-0014::L2_window_100,m1680-spec-0014,L2_window_100,T4,actuator_delay_step|capability_step_up,reveal_plus_4,all_72_specs;explicit_window_subset;task_family_T4,False,False,False
m1680-spec-0014::L2_window_100_current_tiled,m1680-spec-0014,L2_window_100_current_tiled,T4,actuator_delay_step|capability_step_up,reveal_plus_4,all_72_specs;explicit_window_subset;task_family_T4,False,False,False
m1680-spec-0014::L3_online_gru,m1680-spec-0014,L3_online_gru,T4,actuator_delay_step|capability_step_up,reveal_plus_4,all_72_specs;explicit_window_subset;task_family_T4,False,False,False
m1680-spec-0014::L3_reset_control_corrected,m1680-spec-0014,L3_reset_control_corrected,T4,actuator_delay_step|capability_step_up,reveal_plus_4,all_72_specs;explicit_window_subset;task_family_T4,False,False,False
m1680-spec-0015::L0_current_masked,m1680-spec-0015,L0_current_masked,T4,actuator_delay_step|t4_capability_step_temporal,mapping_window_unspecified,all_72_specs;mapping_window_unspecified;task_family_T4,False,False,False
m1680-spec-0015::L1_one_step,m1680-spec-0015,L1_one_step,T4,actuator_delay_step|t4_capability_step_temporal,mapping_window_unspecified,all_72_specs;mapping_window_unspecified;task_family_T4,False,False,False
m1680-spec-0015::L2_window_13,m1680-spec-0015,L2_window_13,T4,actuator_delay_step|t4_capability_step_temporal,mapping_window_unspecified,all_72_specs;mapping_window_unspecified;task_family_T4,False,False,False
m1680-spec-0015::L2_window_13_current_tiled,m1680-spec-0015,L2_window_13_current_tiled,T4,actuator_delay_step|t4_capability_step_temporal,mapping_window_unspecified,all_72_specs;mapping_window_unspecified;task_family_T4,False,False,False
m1680-spec-0015::L2_window_25,m1680-spec-0015,L2_window_25,T4,actuator_delay_step|t4_capability_step_temporal,mapping_window_unspecified,all_72_specs;mapping_window_unspecified;task_family_T4,False,False,False
m1680-spec-0015::L2_window_25_current_tiled,m1680-spec-0015,L2_window_25_current_tiled,T4,actuator_delay_step|t4_capability_step_temporal,mapping_window_unspecified,all_72_specs;mapping_window_unspecified;task_family_T4,False,False,False
m1680-spec-0015::L2_window_50,m1680-spec-0015,L2_window_50,T4,actuator_delay_step|t4_capability_step_temporal,mapping_window_unspecified,all_72_specs;mapping_window_unspecified;task_family_T4,False,False,False
m1680-spec-0015::L2_window_50_current_tiled,m1680-spec-0015,L2_window_50_current_tiled,T4,actuator_delay_step|t4_capability_step_temporal,mapping_window_unspecified,all_72_specs;mapping_window_unspecified;task_family_T4,False,False,False
m1680-spec-0015::L2_window_100,m1680-spec-0015,L2_window_100,T4,actuator_delay_step|t4_capability_step_temporal,mapping_window_unspecified,all_72_specs;mapping_window_unspecified;task_family_T4,False,False,False
m1680-spec-0015::L2_window_100_current_tiled,m1680-spec-0015,L2_window_100_current_tiled,T4,actuator_delay_step|t4_capability_step_temporal,mapping_window_unspecified,all_72_specs;mapping_window_unspecified;task_family_T4,False,False,False
m1680-spec-0015::L3_online_gru,m1680-spec-0015,L3_online_gru,T4,actuator_delay_step|t4_capability_step_temporal,mapping_window_unspecified,all_72_specs;mapping_window_unspecified;task_family_T4,False,False,False
m1680-spec-0015::L3_reset_control_corrected,m1680-spec-0015,L3_reset_control_corrected,T4,actuator_delay_step|t4_capability_step_temporal,mapping_window_unspecified,all_72_specs;mapping_window_unspecified;task_family_T4,False,False,False
m1680-spec-0016::L0_current_masked,m1680-spec-0016,L0_current_masked,T4,capability_step_down|t4_actuator_delay_response,mapping_window_unspecified,all_72_specs;mapping_window_unspecified;task_family_T4,False,False,False
m1680-spec-0016::L1_one_step,m1680-spec-0016,L1_one_step,T4,capability_step_down|t4_actuator_delay_response,mapping_window_unspecified,all_72_specs;mapping_window_unspecified;task_family_T4,False,False,False
m1680-spec-0016::L2_window_13,m1680-spec-0016,L2_window_13,T4,capability_step_down|t4_actuator_delay_response,mapping_window_unspecified,all_72_specs;mapping_window_unspecified;task_family_T4,False,False,False
m1680-spec-0016::L2_window_13_current_tiled,m1680-spec-0016,L2_window_13_current_tiled,T4,capability_step_down|t4_actuator_delay_response,mapping_window_unspecified,all_72_specs;mapping_window_unspecified;task_family_T4,False,False,False
m1680-spec-0016::L2_window_25,m1680-spec-0016,L2_window_25,T4,capability_step_down|t4_actuator_delay_response,mapping_window_unspecified,all_72_specs;mapping_window_unspecified;task_family_T4,False,False,False
m1680-spec-0016::L2_window_25_current_tiled,m1680-spec-0016,L2_window_25_current_tiled,T4,capability_step_down|t4_actuator_delay_response,mapping_window_unspecified,all_72_specs;mapping_window_unspecified;task_family_T4,False,False,False
m1680-spec-0016::L2_window_50,m1680-spec-0016,L2_window_50,T4,capability_step_down|t4_actuator_delay_response,mapping_window_unspecified,all_72_specs;mapping_window_unspecified;task_family_T4,False,False,False
m1680-spec-0016::L2_window_50_current_tiled,m1680-spec-0016,L2_window_50_current_tiled,T4,capability_step_down|t4_actuator_delay_response,mapping_window_unspecified,all_72_specs;mapping_window_unspecified;task_family_T4,False,False,False
m1680-spec-0016::L2_window_100,m1680-spec-0016,L2_window_100,T4,capability_step_down|t4_actuator_delay_response,mapping_window_unspecified,all_72_specs;mapping_window_unspecified;task_family_T4,False,False,False
m1680-spec-0016::L2_window_100_current_tiled,m1680-spec-0016,L2_window_100_current_tiled,T4,capability_step_down|t4_actuator_delay_response,mapping_window_unspecified,all_72_specs;mapping_window_unspecified;task_family_T4,False,False,False
m1680-spec-0016::L3_online_gru,m1680-spec-0016,L3_online_gru,T4,capability_step_down|t4_actuator_delay_response,mapping_window_unspecified,all_72_specs;mapping_window_unspecified;task_family_T4,False,False,False
m1680-spec-0016::L3_reset_control_corrected,m1680-spec-0016,L3_reset_control_corrected,T4,capability_step_down|t4_actuator_delay_response,mapping_window_unspecified,all_72_specs;mapping_window_unspecified;task_family_T4,False,False,False
m1680-spec-0017::L0_current_masked,m1680-spec-0017,L0_current_masked,T4,t4_actuator_delay_response|actuator_delay_step,mapping_window_unspecified,all_72_specs;mapping_window_unspecified;task_family_T4,False,False,False
m1680-spec-0017::L1_one_step,m1680-spec-0017,L1_one_step,T4,t4_actuator_delay_response|actuator_delay_step,mapping_window_unspecified,all_72_specs;mapping_window_unspecified;task_family_T4,False,False,False
m1680-spec-0017::L2_window_13,m1680-spec-0017,L2_window_13,T4,t4_actuator_delay_response|actuator_delay_step,mapping_window_unspecified,all_72_specs;mapping_window_unspecified;task_family_T4,False,False,False
